

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 17 15:29:02 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  4388     0738  0DB0               	rlf	___flmul@grs+2,f
  4389     0739  0DB1               	rlf	___flmul@grs+3,f
  4390     073A  0BA8               	decfsz	??___flmul,f
  4391     073B  2F35               	goto	u3305
  4392     073C                     l2312:
  4393     073C  30FF               	movlw	255
  4394     073D  07B8               	addwf	___flmul@temp,f
  4395     073E  1803               	skipnc
  4396     073F  0AB9               	incf	___flmul@temp+1,f
  4397     0740  30FF               	movlw	255
  4398     0741  07B9               	addwf	___flmul@temp+1,f
  4399     0742                     l2314:
  4400     0742  1FB6               	btfss	___flmul@prod+2,7
  4401     0743  2F45               	goto	u3311
  4402     0744  2F46               	goto	u3310
  4403     0745                     u3311:
  4404     0745  2F25               	goto	l2304
  4405     0746                     u3310:
  4406     0746                     l2316:
  4407     0746  01B2               	clrf	___flmul@aexp
  4408     0747                     l2318:
  4409     0747  1FB1               	btfss	___flmul@grs+3,7
  4410     0748  2F4A               	goto	u3321
  4411     0749  2F4B               	goto	u3320
  4412     074A                     u3321:
  4413     074A  2F67               	goto	l2326
  4414     074B                     u3320:
  4415     074B                     l2320:
  4416     074B  30FF               	movlw	255
  4417     074C  052E               	andwf	___flmul@grs,w
  4418     074D  00A8               	movwf	??___flmul
  4419     074E  30FF               	movlw	255
  4420     074F  052F               	andwf	___flmul@grs+1,w
  4421     0750  00A9               	movwf	??___flmul+1
  4422     0751  30FF               	movlw	255
  4423     0752  0530               	andwf	___flmul@grs+2,w
  4424     0753  00AA               	movwf	??___flmul+2
  4425     0754  307F               	movlw	127
  4426     0755  0531               	andwf	___flmul@grs+3,w
  4427     0756  00AB               	movwf	??___flmul+3
  4428     0757  082B               	movf	??___flmul+3,w
  4429     0758  042A               	iorwf	??___flmul+2,w
  4430     0759  0429               	iorwf	??___flmul+1,w
  4431     075A  0428               	iorwf	??___flmul,w
  4432     075B  1903               	skipnz
  4433     075C  2F5E               	goto	u3331
  4434     075D  2F5F               	goto	u3330
  4435     075E                     u3331:
  4436     075E  2F62               	goto	l683
  4437     075F                     u3330:
  4438     075F                     l2322:
  4439     075F  01B2               	clrf	___flmul@aexp
  4440     0760  0AB2               	incf	___flmul@aexp,f
  4441     0761  2F67               	goto	l2326
  4442     0762                     l683:
  4443     0762  1C34               	btfss	___flmul@prod,0
  4444     0763  2F65               	goto	u3341
  4445     0764  2F66               	goto	u3340
  4446     0765                     u3341:
  4447     0765  2F67               	goto	l2326
  4448     0766                     u3340:
  4449     0766  2F5F               	goto	l2322
  4450     0767                     l2326:
  4451     0767  0832               	movf	___flmul@aexp,w
  4452     0768  1903               	btfsc	3,2
  4453     0769  2F6B               	goto	u3351
  4454     076A  2F6C               	goto	u3350
  4455     076B                     u3351:
  4456     076B  2F9D               	goto	l2336
  4457     076C                     u3350:
  4458     076C                     l2328:
  4459     076C  3001               	movlw	1
  4460     076D  07B4               	addwf	___flmul@prod,f
  4461     076E  3000               	movlw	0
  4462     076F  1803               	skipnc
  4463     0770  3001               	movlw	1
  4464     0771  07B5               	addwf	___flmul@prod+1,f
  4465     0772  3000               	movlw	0
  4466     0773  1803               	skipnc
  4467     0774  3001               	movlw	1
  4468     0775  07B6               	addwf	___flmul@prod+2,f
  4469     0776  3000               	movlw	0
  4470     0777  1803               	skipnc
  4471     0778  3001               	movlw	1
  4472     0779  07B7               	addwf	___flmul@prod+3,f
  4473     077A                     l2330:
  4474     077A  1C37               	btfss	___flmul@prod+3,0
  4475     077B  2F7D               	goto	u3361
  4476     077C  2F7E               	goto	u3360
  4477     077D                     u3361:
  4478     077D  2F9D               	goto	l2336
  4479     077E                     u3360:
  4480     077E                     l2332:
  4481     077E  0834               	movf	___flmul@prod,w
  4482     077F  00A8               	movwf	??___flmul
  4483     0780  0835               	movf	___flmul@prod+1,w
  4484     0781  00A9               	movwf	??___flmul+1
  4485     0782  0836               	movf	___flmul@prod+2,w
  4486     0783  00AA               	movwf	??___flmul+2
  4487     0784  0837               	movf	___flmul@prod+3,w
  4488     0785  00AB               	movwf	??___flmul+3
  4489     0786  3001               	movlw	1
  4490     0787  00AC               	movwf	??___flmul+4
  4491     0788                     u3375:
  4492     0788  0D2B               	rlf	??___flmul+3,w
  4493     0789  0CAB               	rrf	??___flmul+3,f
  4494     078A  0CAA               	rrf	??___flmul+2,f
  4495     078B  0CA9               	rrf	??___flmul+1,f
  4496     078C  0CA8               	rrf	??___flmul,f
  4497     078D                     u3370:
  4498     078D  0BAC               	decfsz	??___flmul+4,f
  4499     078E  2F88               	goto	u3375
  4500     078F  082B               	movf	??___flmul+3,w
  4501     0790  00B7               	movwf	___flmul@prod+3
  4502     0791  082A               	movf	??___flmul+2,w
  4503     0792  00B6               	movwf	___flmul@prod+2
  4504     0793  0829               	movf	??___flmul+1,w
  4505     0794  00B5               	movwf	___flmul@prod+1
  4506     0795  0828               	movf	??___flmul,w
  4507     0796  00B4               	movwf	___flmul@prod
  4508     0797                     l2334:
  4509     0797  3001               	movlw	1
  4510     0798  07B8               	addwf	___flmul@temp,f
  4511     0799  1803               	skipnc
  4512     079A  0AB9               	incf	___flmul@temp+1,f
  4513     079B  3000               	movlw	0
  4514     079C  07B9               	addwf	___flmul@temp+1,f
  4515     079D                     l2336:
  4516     079D  0839               	movf	___flmul@temp+1,w
  4517     079E  3A80               	xorlw	128
  4518     079F  00FF               	movwf	btemp+1
  4519     07A0  3080               	movlw	128
  4520     07A1  027F               	subwf	btemp+1,w
  4521     07A2  1D03               	skipz
  4522     07A3  2FA6               	goto	u3385
  4523     07A4  30FF               	movlw	255
  4524     07A5  0238               	subwf	___flmul@temp,w
  4525     07A6                     u3385:
  4526     07A6  1C03               	skipc
  4527     07A7  2FA9               	goto	u3381
  4528     07A8  2FAA               	goto	u3380
  4529     07A9                     u3381:
  4530     07A9  2FB5               	goto	l2340
  4531     07AA                     u3380:
  4532     07AA                     l2338:
  4533     07AA  307F               	movlw	127
  4534     07AB  1283               	bcf	3,5	;RP0=0, select bank0
  4535     07AC  1303               	bcf	3,6	;RP1=0, select bank0
  4536     07AD  00B7               	movwf	___flmul@prod+3
  4537     07AE  3080               	movlw	128
  4538     07AF  00B6               	movwf	___flmul@prod+2
  4539     07B0  3000               	movlw	0
  4540     07B1  00B5               	movwf	___flmul@prod+1
  4541     07B2  3000               	movlw	0
  4542     07B3  00B4               	movwf	___flmul@prod
  4543     07B4  2FE6               	goto	l689
  4544     07B5                     l2340:
  4545     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  4546     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  4547     07B7  0839               	movf	___flmul@temp+1,w
  4548     07B8  3A80               	xorlw	128
  4549     07B9  00FF               	movwf	btemp+1
  4550     07BA  3080               	movlw	128
  4551     07BB  027F               	subwf	btemp+1,w
  4552     07BC  1D03               	skipz
  4553     07BD  2FC0               	goto	u3395
  4554     07BE  3001               	movlw	1
  4555     07BF  0238               	subwf	___flmul@temp,w
  4556     07C0                     u3395:
  4557     07C0  1803               	skipnc
  4558     07C1  2FC3               	goto	u3391
  4559     07C2  2FC4               	goto	u3390
  4560     07C3                     u3391:
  4561     07C3  2FD0               	goto	l2346
  4562     07C4                     u3390:
  4563     07C4                     l2342:
  4564     07C4  3000               	movlw	0
  4565     07C5  1283               	bcf	3,5	;RP0=0, select bank0
  4566     07C6  1303               	bcf	3,6	;RP1=0, select bank0
  4567     07C7  00B7               	movwf	___flmul@prod+3
  4568     07C8  3000               	movlw	0
  4569     07C9  00B6               	movwf	___flmul@prod+2
  4570     07CA  3000               	movlw	0
  4571     07CB  00B5               	movwf	___flmul@prod+1
  4572     07CC  3000               	movlw	0
  4573     07CD  00B4               	movwf	___flmul@prod
  4574     07CE                     l2344:
  4575     07CE  01AD               	clrf	___flmul@sign
  4576     07CF  2FE6               	goto	l689
  4577     07D0                     l2346:
  4578     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  4579     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  4580     07D2  0838               	movf	___flmul@temp,w
  4581     07D3  00B3               	movwf	___flmul@bexp
  4582     07D4  30FF               	movlw	255
  4583     07D5  05B4               	andwf	___flmul@prod,f
  4584     07D6  30FF               	movlw	255
  4585     07D7  05B5               	andwf	___flmul@prod+1,f
  4586     07D8  307F               	movlw	127
  4587     07D9  05B6               	andwf	___flmul@prod+2,f
  4588     07DA  3000               	movlw	0
  4589     07DB  05B7               	andwf	___flmul@prod+3,f
  4590     07DC                     l2348:
  4591     07DC  1C33               	btfss	___flmul@bexp,0
  4592     07DD  2FDF               	goto	u3401
  4593     07DE  2FE0               	goto	u3400
  4594     07DF                     u3401:
  4595     07DF  2FE1               	goto	l2352
  4596     07E0                     u3400:
  4597     07E0                     l2350:
  4598     07E0  17B6               	bsf	___flmul@prod+2,7
  4599     07E1                     l2352:
  4600     07E1  0833               	movf	___flmul@bexp,w
  4601     07E2  00A8               	movwf	??___flmul
  4602     07E3  1003               	clrc
  4603     07E4  0C28               	rrf	??___flmul,w
  4604     07E5  00B7               	movwf	___flmul@prod+3
  4605     07E6                     l689:
  4606     07E6  082D               	movf	___flmul@sign,w
  4607     07E7  00A8               	movwf	??___flmul
  4608     07E8  0828               	movf	??___flmul,w
  4609     07E9  04B7               	iorwf	___flmul@prod+3,f
  4610     07EA                     l2354:
  4611     07EA  0837               	movf	___flmul@prod+3,w
  4612     07EB  00A3               	movwf	?___flmul+3
  4613     07EC  0836               	movf	___flmul@prod+2,w
  4614     07ED  00A2               	movwf	?___flmul+2
  4615     07EE  0835               	movf	___flmul@prod+1,w
  4616     07EF  00A1               	movwf	?___flmul+1
  4617     07F0  0834               	movf	___flmul@prod,w
  4618     07F1  00A0               	movwf	?___flmul
  4619     07F2                     l677:
  4620     07F2  0008               	return
  4621     07F3                     __end_of___flmul:
  4622                           
  4623                           	psect	text15
  4624     0919                     __ptext15:	
  4625 ;; *************** function __Umul8_16 *****************
  4626 ;; Defined at:
  4627 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  4628 ;; Parameters:    Size  Location     Type
  4629 ;;  multiplier      1    wreg     unsigned char 
  4630 ;;  multiplicand    1    0[COMMON] unsigned char 
  4631 ;; Auto vars:     Size  Location     Type
  4632 ;;  multiplier      1    8[COMMON] unsigned char 
  4633 ;;  word_mpld       2    6[COMMON] unsigned int 
  4634 ;;  product         2    4[COMMON] unsigned int 
  4635 ;; Return value:  Size  Location     Type
  4636 ;;                  2    0[COMMON] unsigned int 
  4637 ;; Registers used:
  4638 ;;		wreg, status,2, status,0
  4639 ;; Tracked objects:
  4640 ;;		On entry : 0/0
  4641 ;;		On exit  : 0/0
  4642 ;;		Unchanged: 0/0
  4643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4644 ;;      Params:         2       0       0       0       0
  4645 ;;      Locals:         5       0       0       0       0
  4646 ;;      Temps:          2       0       0       0       0
